Code,Show Name,Location,Scene
/title/tt0053455/,The Wreck of the Mary Deare,"Waterloo Station, Waterloo, London, England, UK",
/title/tt0034522/,De zwarte zwaan,"Florida, USA",
/title/tt0034522/,De zwarte zwaan,Cuba,
/title/tt0034522/,De zwarte zwaan,Mexico,
/title/tt0034522/,De zwarte zwaan,"Stage 6, 20th Century Fox Studios - 10201 Pico Blvd., Century City, Los Angeles, California, USA",
/title/tt3771536/,Shivaay,Bulgaria,
/title/tt3771536/,Shivaay,Poland,(Warsaw)                        
/title/tt0071671/,The Island at the Top of the World,"Redmond, Oregon, USA",
/title/tt0071671/,The Island at the Top of the World,Norway,(scene featuring the Viking longship crew)                        
/title/tt0027869/,The Last of the Mohicans,"Big Bear Lake, Big Bear Valley, San Bernardino National Forest, California, USA",
/title/tt0027869/,The Last of the Mohicans,"Iverson Ranch - 1 Iverson Lane, Chatsworth, Los Angeles, California, USA",
/title/tt0027869/,The Last of the Mohicans,"Lake Sherwood, California, USA",
/title/tt0027869/,The Last of the Mohicans,"RKO-Pathé Studios - 9336 Washington Blvd., Culver City, California, USA",(studio)                        
/title/tt0098022/,Old Gringo,"Zacatecas, Mexico",
/title/tt0098022/,Old Gringo,"Durango, Mexico",
/title/tt0098022/,Old Gringo,"Ometusco, Hidalgo, Mexico",
/title/tt0098022/,Old Gringo,"Taxquillo, Hidalgo, Mexico",
/title/tt0098022/,Old Gringo,"Venta de Cruz, Hidalgo, Mexico",
/title/tt12763774/,Detective Dee: Solitary Skies Killer,China,
/title/tt3307726/,Bermuda Tentacles,"USS Iowa BB-61, San Pedro, California, USA",
/title/tt3307726/,Bermuda Tentacles,"Studio 53, Burbank, California, USA",
/title/tt0127388/,Ninja Turtles: The Next Mutation,"Vancouver, British Columbia, Canada",
/title/tt0496375/,Prisoners of the Sun,"Atlas Corporation Studios, Ouarzazate, Morocco",
/title/tt0092933/,Dudes,"Jerome, Arizona, USA",
/title/tt0092933/,Dudes,"Cottonwood, Arizona, USA",
/title/tt0092933/,Dudes,"Sedona, Arizona, USA",
/title/tt0107277/,Josh and S.A.M.,"Arches National Park, Utah, USA",
/title/tt0107277/,Josh and S.A.M.,"Laurel, Montana, USA",
/title/tt0107277/,Josh and S.A.M.,"Great Salt Lake, Utah, USA",
/title/tt0107277/,Josh and S.A.M.,"Saltair Pavilion, near, Magna, Utah, USA",
/title/tt3882000/,Microbe et Gasoil,"Versailles, Yvelines, France",(main location: Daniel and Theo's city)                        
/title/tt3882000/,Microbe et Gasoil,"Briis-sous-Forges, Essonne, France","(toilet stop, policemen taking a selfie in front of cabin)                        "
/title/tt3882000/,Microbe et Gasoil,"Les Granges-le-Roi, Essonne, France",(location)                        
/title/tt3882000/,Microbe et Gasoil,"Maule, Yvelines, France","(gas station, Daniel looking for hair salon)                        "
/title/tt3882000/,Microbe et Gasoil,"Chars, Val-d'Oise, France",(location)                        
/title/tt3882000/,Microbe et Gasoil,"Grisy-les-Plâtres, Val-d'Oise, France",(location)                        
/title/tt3882000/,Microbe et Gasoil,"Arleuf, Nièvre, France",(location)                        
/title/tt3882000/,Microbe et Gasoil,"Saint-Martin-du-Puy, Nièvre, France",(Theo pushes the car uphill)                        
/title/tt3882000/,Microbe et Gasoil,"Lycée Michelet - Rue Jullien, Vanves, Hauts-de-Seine, France",(junior high school)                        
/title/tt3882000/,Microbe et Gasoil,"Rue de Noailles, Versailles, Yvelines, France",(Theo and Daniel's car rejected by administration)                        
/title/tt3882000/,Microbe et Gasoil,"Chastellux-sur-Cure, Yonne, France",(Barrage du Crescent: dam where car crashes)                        
/title/tt3882000/,Microbe et Gasoil,"Cimetière Notre-Dame, Versailles, Yvelines, France",(cemetery)                        
/title/tt6103712/,Australian Survivor,Samoa,(2016-2017)                        
/title/tt4412528/,Two Lovers and a Bear,"Timmins, Ontario, Canada",
/title/tt4412528/,Two Lovers and a Bear,"Iqaluit, Nunavut, Canada",
/title/tt4412528/,Two Lovers and a Bear,"Apex, Iqaluit, Nunavut, Canada",
/title/tt7905548/,La otra mirada,"Seville, Spain",
/title/tt0060025/,Skippy,"Fauna Studios, Sydney, New South Wales, Australia",(studio)                        
/title/tt0060025/,Skippy,"Sydney, New South Wales, Australia",
/title/tt0060025/,Skippy,"Ku-ring-gai Chase National Park, Bobbin Head, Sydney, New South Wales, Australia",(Waratah National Park)                        
/title/tt0085935/,Metalstorm: The Destruction of Jared-Syn,"Bronson Caves, Bronson Canyon, Griffith Park - 4730 Crystal Springs Drive, Los Angeles, California, USA",
/title/tt1276107/,Without a Paddle: Nature's Calling,"Portland, Oregon, USA",
Code,Show Name,Location,Scene
/title/tt7549618/,Bernie the Dolphin,"St. Petersburg, Florida, USA",
/title/tt7549618/,Bernie the Dolphin,"St. Augustine, Florida, USA",
/title/tt0061014/,Le spie vengono dal semifreddo,"San Francisco, California, USA",
/title/tt0061014/,Le spie vengono dal semifreddo,"Cinecittà Studios, Cinecittà, Rome, Lazio, Italy",(studio)                        
/title/tt1328875/,Santa Buddies,"Aldergrove, British Columbia, Canada",
/title/tt1328875/,Santa Buddies,"Vancouver, British Columbia, Canada",
/title/tt1331335/,Wyvern,"Vancouver, British Columbia, Canada",
/title/tt0057846/,"Angelique, markiezin der engelen","Pérouges, Ain, Rhône-Alpes, France",
/title/tt0057846/,"Angelique, markiezin der engelen","Abbaye de Fontenay, Montbard, Côte-d'Or, France",(convent)                        
/title/tt0057846/,"Angelique, markiezin der engelen","Cinecittà Studios, Cinecittà, Rome, Lazio, Italy",(studio)                        
/title/tt8205060/,Lego The Incredibles,"Chicago Illinois, USA",
/title/tt2250234/,SAGA: The Shadow Cabal,"Utah, USA",
/title/tt0226919/,Krocodylus,Philippines,
/title/tt0374853/,Malice in Wonderland,"Great Yarmouth, Norfolk, England, UK",
/title/tt0374853/,Malice in Wonderland,"Sunderland, Tyne & Wear, England, UK",
/title/tt0374853/,Malice in Wonderland,"Hyde Park, London, England, UK",
/title/tt0042464/,De vlam en de pijl,"Bronson Caves, Bronson Canyon, Griffith Park - 4730 Crystal Springs Drive, Los Angeles, California, USA",
/title/tt0042464/,De vlam en de pijl,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA",(studio)                        
/title/tt2071507/,League of Legends,"Chicago Illinois, USA",(main location)                        
/title/tt0055152/,Master of the World,"Alabama Hills, Lone Pine, California, USA",
/title/tt1786742/,Treasure Guards,"Cape Town, Western Cape, South Africa",
/title/tt1786742/,Treasure Guards,South Africa,
/title/tt5846744/,Big Fat Liar 2,"Kwantlen Polytechnic University, Langley, British Columbia, Canada",
/title/tt5846744/,Big Fat Liar 2,"University of the Fraser Valley, Abbotsford, British Columbia, Canada",(location)                        
/title/tt0420408/,Hercules,"Auckland, New Zealand",
/title/tt0420408/,Hercules,New Zealand,
/title/tt0053106/,Neotpravlennoe pismo,"Mosfilm Studios, Moscow, Russia",(studio)                        
/title/tt0042539/,Halls of Montezuma,"Marine Corps Base Camp Pendleton, California, USA","(I know this, as my father was in boot camp at the time and his squad were used as extras for four days at this location, for this film.)                        "
/title/tt0055294/,The Phantom Planet,"Nashville, Tennessee, USA",
/title/tt0052148/,The Roots of Heaven,"Sarh, Chad",
/title/tt0052148/,The Roots of Heaven,"Studios de Boulogne-Billancourt/SFP - 2 Rue de Silly, Boulogne-Billancourt, Hauts-de-Seine, France",(studio) (interiors)                        
/title/tt1989485/,Dead Before Dawn 3D,"Niagara Falls, Ontario, Canada",
/title/tt1989485/,Dead Before Dawn 3D,"Ridley College, St. Catharines, Ontario, Canada",
/title/tt2439946/,40 Days and Nights,"Los Angeles, California, USA",
/title/tt0110015/,Hercules and the Amazon Women,"Auckland, New Zealand",
/title/tt0046808/,Broken Lance,"Elgin, Arizona, USA",
/title/tt0046808/,Broken Lance,"Circle Z Ranch - 1476 Highway 82, Patagonia, Arizona, USA",
/title/tt0046808/,Broken Lance,"Santa Cruz Valley, Arizona, USA",
/title/tt0046808/,Broken Lance,"Sonoita, Arizona, USA",
/title/tt0046808/,Broken Lance,"San Pedro River, Arizona, USA",
/title/tt0046808/,Broken Lance,"20th Century Fox Ranch, Malibu Creek State Park - 1925 Las Virgenes Road, Calabasas, California, USA",
/title/tt0076164/,Het Monster van Peking,"Hong Kong Stadium, Hong Kong",
/title/tt0118787/,Buddy,"Los Angeles Zoo & Botanical Gardens, Griffith Park - 5333 Zoo Dr, Los Angeles, California, USA",
/title/tt0118787/,Buddy,"Orpheum Theater - 842 South Broadway, Downtown, Los Angeles, California, USA",
/title/tt0077381/,The Prince and the Pauper,"Pinewood Studios, Iver Heath, Buckinghamshire, England, UK",(studio)                        
/title/tt0077381/,The Prince and the Pauper,"Fertõrákos, Hungary",
/title/tt6146590/,F.R.E.D.I.,"Mildred B. Cooper Memorial Chapel 504 Memorial Dr, Bella Vista, Arkansas, USA",
/title/tt6146590/,F.R.E.D.I.,"Crystal Bridges Museum of American Art 600 Museum Way, Bentonville, Arkansas, USA",(Arachnacorp)                        
/title/tt6146590/,F.R.E.D.I.,"The Station Cafe 111 N Main St, Bentonville, Arkansas, USA",
/title/tt6146590/,F.R.E.D.I.,"Bentonville High School 1801 SE J St, Bentonville, Arkansas, USA",
/title/tt6146590/,F.R.E.D.I.,"Bentonville, Arkansas, USA",
/title/tt6146590/,F.R.E.D.I.,"Benton County Solid Waste District 5702 Brookside Rd, Bentonville, Arkansas, USA",
Code,Show Name,Location,Scene
/title/tt0428446/,The Darwin Awards,"Crockett, California, USA",
/title/tt0428446/,The Darwin Awards,"Lake Tahoe, California, USA",
/title/tt0428446/,The Darwin Awards,"Oakland, California, USA",
/title/tt0428446/,The Darwin Awards,"Salt Lake City, Utah, USA",
/title/tt0090065/,Starchaser: The Legend of Orin,"Minneapolis, Minnesota, USA",
/title/tt0063429/,The Pink Jungle,"Hollywood, California, USA",
/title/tt3449292/,Manjhi: The Mountain Man,"Bihar, India",
/title/tt3449292/,Manjhi: The Mountain Man,"New Delhi, Delhi, India",
/title/tt3449292/,Manjhi: The Mountain Man,"Agra, Uttar Pradesh, India",
/title/tt0047264/,Marabunta,"Florahome, Florida, USA",(dynamiting of bridges)                        
/title/tt0047264/,Marabunta,"Paramount Studios - 5555 Melrose Avenue, Hollywood, Los Angeles, California, USA",(studio)                        
/title/tt0323108/,The Lord of the G-Strings: The Femaleship of the String,"New Jersey, USA",
/title/tt0277327/,So weit die Füße tragen,Germany,
/title/tt0277327/,So weit die Füße tragen,"Tashkent, Uzbekistan",
/title/tt2622826/,Avalanche Sharks,"Mammoth Lakes, California, USA",
/title/tt11974562/,Omega Seamaster Diver 300M Television Commercial,"Sonny Werblin Recreation Center - Rutgers University Busch Student Center, Rutgers University, 656 Bartholomew Road, Piscataway, New Jersey, USA",(location: swimming pool)                        
/title/tt0071566/,Gold,"Johannesburg, South Africa",(Buffelfontein and West Rand mines)                        
/title/tt0071566/,Gold,"Johannesburg, South Africa",
/title/tt0071566/,Gold,"New York City, New York, USA",
/title/tt0071566/,Gold,USA,
/title/tt0071566/,Gold,South Africa,
/title/tt2093990/,El Niño,"Algeciras, Cádiz, Andalucía, Spain",
/title/tt2093990/,El Niño,"Tangier, Morocco",
/title/tt2093990/,El Niño,"Ceuta, Ceuta, Spain",
/title/tt2093990/,El Niño,"El Puerto de Santa María, Cádiz, Andalucía, Spain",(location)                        
/title/tt9193596/,Jiang ye,"Xinjiang, China",
/title/tt9193596/,Jiang ye,"Hubei, China",
/title/tt0061115/,Een vrouw onder de wolven,"Birkenhead Lake Provincial Park, British Columbia, Canada",(cabin by the lake)                        
/title/tt0061115/,Een vrouw onder de wolven,"Bowen Island, British Columbia, Canada",(village)                        
/title/tt0061115/,Een vrouw onder de wolven,"Hollyburn Film Studios, West Vancouver, British Columbia, Canada","(studio) (studio: filmed at Hollyburn Film Studios, West Vancouver)                        "
/title/tt0061115/,Een vrouw onder de wolven,"Panorama Studios, West Vancouver, British Columbia, Canada",(studio)                        
/title/tt0053351/,They Came to Cordura,"St. George, Utah, USA",
/title/tt0053351/,They Came to Cordura,Mexico,
/title/tt0053351/,They Came to Cordura,"Wolf Hole, Arizona, USA",
/title/tt0053351/,They Came to Cordura,"Virgin Mountains, Arizona, USA",
/title/tt0053351/,They Came to Cordura,"Moccasin Mountains, Arizona, USA",
/title/tt1594917/,Age of the Dragons,"Utah, USA",
/title/tt0066256/,Pufnstuf,"Universal Studios - 100 Universal City Plaza, Universal City, California, USA",(studio)                        
/title/tt1096982/,Shen diao xia lu,"Beijing, China",
/title/tt1096982/,Shen diao xia lu,"Guangdong, China",
/title/tt1096982/,Shen diao xia lu,"Liaoning, China",
/title/tt1096982/,Shen diao xia lu,"Zhejiang, China",
/title/tt0042393/,Destination Moon,"General Service Studios - 1040 N. Las Palmas, Hollywood, Los Angeles, California, USA",(studio)                        
/title/tt1094162/,AVH: Alien vs. Hunter,"Castaic Lake State Recreation Area, California, USA",
/title/tt1094162/,AVH: Alien vs. Hunter,"Laurel Canyon Stages - 9337 Laurel Canyon Boulevard, Arleta, Los Angeles, California, USA",
/title/tt1838571/,Juan de los muertos,"Havana, Cuba",
/title/tt11229556/,Death,"Chicago Illinois, USA",
/title/tt0098912/,The Chronicles of Narnia: The Silver Chair,"Herstmonceux Castle, East Sussex, England, UK",(rebuilt Cair Paravel)                        
/title/tt0098912/,The Chronicles of Narnia: The Silver Chair,"Haddon Hall, Bakewell, Derbyshire, England, UK",(giants' castle)                        
/title/tt0357668/,The Flyboys,"St. George, Utah, USA",
/title/tt0357668/,The Flyboys,"Mesquite, Nevada, USA",
/title/tt0076630/,Rituals,"Batchawana Bay, Ontario, Canada",
/title/tt0076630/,Rituals,"Cinespace Film Studios - 11030 Highway 27, Kleinburg, Ontario, Canada",(studio)                        
/title/tt0972558/,Obitaemyy ostrov,"Crimea, Ukraine",
/title/tt0972558/,Obitaemyy ostrov,Ukraine,
/title/tt3300572/,Stung,"Börnicke, Germany",(Castle Börnicke)                        
/title/tt0086289/,I sette magnifici gladiatori,"De Paolis Studios, Rome, Lazio, Italy",(studio)                        
/title/tt10305328/,Arctic Apocalypse,"Mammoth Mountain, Mammoth Lakes, CA 93546, USA",
/title/tt2076850/,Flukt,Norway,
/title/tt4718770/,The Wiz Live!,"Grumman Studios, Bethpage, Long Island, New York, USA",(Stage 1)                        
/title/tt0463850/,10.5: Apocalypse,"Montréal, Québec, Canada",
/title/tt0463850/,10.5: Apocalypse,"Saint-Hubert, Québec, Canada",
Code,Show Name,Location,Scene
/title/tt0064555/,Krakatoa: East of Java,"Cinecittà Studios, Cinecittà, Rome, Lazio, Italy",(studio) (uncredited)                        
/title/tt0064555/,Krakatoa: East of Java,"Sevilla Films, Madrid, Spain",(studio) (uncredited)                        
/title/tt0120550/,Zeus and Roxanne,"Freeport, Grand Bahama Island, Bahamas",
/title/tt0465774/,12 oz. Mouse,"Atlanta, Georgia, USA",
/title/tt0050567/,Johnny Tremain,"Rowland V. Lee Ranch - Fallbrook Avenue, Canoga Park, Los Angeles, California, USA",
/title/tt1314248/,Troglodyte,"BC Place, Vancouver, British Columbia, Canada",
/title/tt6435566/,Playboy Mid Summer Night's Dream Party 1985,"Playboy Mansion - 10236 Charing Cross Road, Holmby Hills, Los Angeles, California, USA",(Playboy Mansion)                        
/title/tt1733125/,Dungeons & Dragons: The Book of Vile Darkness,Bulgaria,
/title/tt0079153/,Firepower,St Lucia,
/title/tt0079153/,Firepower,Curaçao,
/title/tt0079153/,Firepower,"Key Largo, Florida, USA",(interior)                        
/title/tt0079153/,Firepower,"Brooklyn, New York, USA",
/title/tt0079153/,Firepower,"Bridgeport, Connecticut, USA",
/title/tt0079153/,Firepower,Caribbean Sea,
/title/tt0079153/,Firepower,"Curaçao, Netherlands",
/title/tt0079153/,Firepower,USA,
/title/tt2600742/,Ghost Shark,"Louisiana, USA",(principal photography)                        
/title/tt0053598/,Gli amori di Ercole,"Monte Gelato Falls, Treja River, Lazio, Italy",
/title/tt0053126/,North West Frontier,"Hacho Bridge, Andalucia, Spain",
/title/tt0053126/,North West Frontier,"Jaipur, Rajasthan, India",(scene where escape train passes refugee train)                        
/title/tt0053126/,North West Frontier,"Barrio Primero De Mayo, Granada, Andalucía, Spain",(final scene at Iznalloz railway station)                        
/title/tt0053126/,North West Frontier,"Pinewood Studios, Iver Heath, Buckinghamshire, England, UK",(studio) (studio: made at Pinewood Studios)                        
/title/tt0091934/,Shanghai Surprise,"Hong Kong, China",
/title/tt0091934/,Shanghai Surprise,Portugal,
/title/tt0074050/,Sandokan,"Bavaria Studios, Bavariafilmplatz 7, Geiselgasteig, Grünwald, Bavaria, Germany",
/title/tt9009826/,Send It!,"Cape Hatteras, North Carolina, USA",
/title/tt9009826/,Send It!,"Palma de Mallorca, Spain",
/title/tt0127989/,Ark II,"Malibu Creek State Park - 1925 Las Virgenes Road, Calabasas, California, USA",
/title/tt0057687/,De onoverwinnelijke roodhuid,"Plitvice Lakes, Croatia",
/title/tt0057687/,De onoverwinnelijke roodhuid,"Knin, Croatia",(meeting between Santer and Black Eagle scene)                        
/title/tt0057687/,De onoverwinnelijke roodhuid,"Grobnicko polje, Croatia",
/title/tt0057687/,De onoverwinnelijke roodhuid,"Rastoke, Croatia",
/title/tt0057687/,De onoverwinnelijke roodhuid,"Zezevo, Croatia",
/title/tt0057687/,De onoverwinnelijke roodhuid,"Rijeka, Croatia",(scene of attacking Kiowas)                        
/title/tt0057687/,De onoverwinnelijke roodhuid,"Zrmanja Canyon, Croatia",
/title/tt1171225/,Brütal Legend,"Record Surplus, 11609 West Pico Boulevard, Los Angeles, California, USA",(record store in live-action Jack Black game intro)                        
/title/tt2175927/,American Warships,"Wilmington, North Carolina, USA",
/title/tt1865572/,Wild Boys,"Australiana Pioneer Village, Wilberforce, New South Wales, Australia",(town)                        
/title/tt3384904/,Apocalypse Pompeii,"Sofia, Bulgaria",(studio)                        
/title/tt0407398/,Hi Hi Puffy AmiYumi,"New York City, New York, USA",
/title/tt0407398/,Hi Hi Puffy AmiYumi,"Los Angeles, California, USA",
/title/tt0104812/,Map of the Human Heart,"Nunavik, Quebec, Canada",
/title/tt0104812/,Map of the Human Heart,"Qikiqtaaluk, Nunavut, Canada",
/title/tt3297792/,Survivor,"Utah, USA",
/title/tt8246058/,Flying Tiger,"Hong Kong, China",
/title/tt2751140/,Freshwater,"Helena, Alabama, USA",
/title/tt2751140/,Freshwater,"Los Angeles, California, USA",
/title/tt1446072/,Game of Death,"Detroit, Michigan, USA",
/title/tt0048640/,Avontuur in Hongkong,"The Peninsula Hong Kong, Salisbury Road, Tsim Sha Tsui, Kowloon, Hong Kong, China",
/title/tt0048640/,Avontuur in Hongkong,"Kowloon, Hong Kong, China",
/title/tt0048640/,Avontuur in Hongkong,"20th Century Fox Studios - 10201 Pico Blvd., Century City, Los Angeles, California, USA",(studio)                        
